,path,folder,filename
10,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived,Archived,Step9a_CoOccurTable_Unions_Pandas_region_GAPPilot.py
11,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived,Archived,Step9b_CoOccurTable_Unions_Pandas_region_byspecies.py
12,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived,Archived,Step9c_CoOccurTable_Unions_Pandas_region_Master.py
13,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived,Archived,Step9d.py
14,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived,Archived,Step9e_BETables.py
15,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived,Archived,StepL_Overlapping_SpeciesRanges_fromCombine.py
16,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived,Archived,StepL_Overlapping_SpeciesRanges_Zonal.py
17,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived,Archived,zStep1_Spgroup_CreateComps.py
18,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived,Archived,zStep2b_AddZoneId_FinalUnion.py
19,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived,Archived,zStep4b_CleanSpatialError_Union.py
20,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived,Archived,zStep6b_Projected_Feature_SingleGDB.py
21,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived,Archived,zStep6b_ProjectRaster_singleProjection_GAP.py
22,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived,Archived,zStep6_Projected_Raster_SingleGDB_UseSites.py
23,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived,Archived,zStep7A_1_RasterZonalHist_simple.py
24,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived,Archived,zStep7a_RasterHisZonal.py
25,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived,Archived,zStep9_CoOccurTable_Unions_Pandas.py
26,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived,Archived,__init__.py
0,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,1_CalcAcres_Composites.py
1,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,1_Topo_Sum_Files.py
2,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,1_Vector_Topo_Sum_Files.py
3,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,2_AddAcres_FullRange.py
4,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,2_AddAcres_jointable.py
5,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,2_Topo_AddAcres_FullRange.py
6,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,3_AddFullAcres_OverlapTables.py
7,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,3_AddFullAcres_OverlapTables_fromtable.py
8,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,4a_ClearTable.py
9,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,4_Topo_UpdateCo_Occur.py
10,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,4_UpdateCo_Occur.py
11,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,4_Vector_UpdateCo_Occur.py
12,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,5_Collapse_Groups.py
13,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,AddAcres_jointable.py
14,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,att_table_to_dbf.py
15,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,CalcAcres_Composites.py
16,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,Catchment_co.py
17,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,Catchment_extract.py
18,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,CH_CoOccur_Vector.py
19,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,ClipByRasterExtent.py
20,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,Clip_FailedZonal.py
21,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,Clip_failedZonal_loop.py
22,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,CoOccure_Vector_loop_NonLower.py
23,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,CoOccurVector.py
24,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,CoOccur_Vector_loop.py
25,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,CreateFiles_forMBZonal.py
26,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,CreateFiles_forMBZonal_sinlgeCompfile.py
27,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,functions.py
28,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,L48CreateFiles_forMBZonal.py
29,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,L48_CreateFiles_forMBZonal.py
30,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,Topo_CoOccur_Vector_loop.py
31,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,UpdateCo_Occur.py
32,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,ZonalFromLab.py
33,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,Zonal_LoopRaster.py
34,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,Zonal_singleCoOccur.py
35,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4b_GenerateSpatialFiles_forOverlap_Species\Archived\Co_Occur,Co_Occur,__init__.py
0,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4c_StandardizeUseLayers_forOverlap_Uses,4c_StandardizeUseLayers_forOverlap_Uses,Step1_ListUses.py
1,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4c_StandardizeUseLayers_forOverlap_Uses,4c_StandardizeUseLayers_forOverlap_Uses,Step2_Projected_Structure_Raster.py
2,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4c_StandardizeUseLayers_forOverlap_Uses,4c_StandardizeUseLayers_forOverlap_Uses,__init__.py
0,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4c_StandardizeUseLayers_forOverlap_Uses\Archive,Archive,Combine.py
1,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4c_StandardizeUseLayers_forOverlap_Uses\Archive,Archive,Step5_check_projection_use.py
2,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4c_StandardizeUseLayers_forOverlap_Uses\Archive,Archive,Step6_Projected_Raster_SingleGDB.py
3,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\4c_StandardizeUseLayers_forOverlap_Uses\Archive,Archive,__init__.py
0,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\5b Usage,5b Usage,1_CreateOverlapTables_FIPS_Step2.py
1,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\5b Usage,5b Usage,1_CreateOverlapTables_FIPS_Step3.py
2,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\5b Usage,5b Usage,A_Intersect_Cnty.py
3,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\5b Usage,5b Usage,B_Select_L48.py
0,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\5b Usage\Archived,Archived,z1_Spgroup_byFIPS.py
1,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\5b Usage\Archived,Archived,z1_Spgroup_byFIPS_intersect.py
2,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\5b Usage\Archived,Archived,z2_SumToSpe_Agg.py
0,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\5_RunOverlap,5_RunOverlap,Step1_species_cnty_use_zonalhis.py
1,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\5_RunOverlap,5_RunOverlap,Step1_Species_Use_ZonalHis.py
2,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\5_RunOverlap,5_RunOverlap,Step2_HUC12_Use_ZonalHis.py
3,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\5_RunOverlap,5_RunOverlap,Step2_Species_Use_ZonalHis_NHD.py
4,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\5_RunOverlap,5_RunOverlap,Step3_Species_VectorUse _ZonalHis.py
5,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\5_RunOverlap,5_RunOverlap,Step4_RunOverlap_usage_boundaries.py
6,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\5_RunOverlap,5_RunOverlap,__init__.py
0,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\5_RunOverlap\Archived,Archived,Step1_Species_Use_ZonalHis.py
1,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\5_RunOverlap\Archived,Archived,zStep1_species_cnty_use_zonalhis.py
2,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\5_RunOverlap\Archived,Archived,__init__.py
0,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\5_RunOverlap\AreaRedundantLocations,AreaRedundantLocations,Step1_RasterHisZonal_overlappingUse.py
1,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\5_RunOverlap\AreaRedundantLocations,AreaRedundantLocations,Step2a_Overlapping_use_matrix.py
2,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\5_RunOverlap\AreaRedundantLocations,AreaRedundantLocations,Step2b_Overlapping_use_matrix_Yearly.py
3,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\5_RunOverlap\AreaRedundantLocations,AreaRedundantLocations,Step3a_PercentUse_Overlaping.py
4,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\5_RunOverlap\AreaRedundantLocations,AreaRedundantLocations,Step3b_PercentUse_Overlaping_YEarly.py
5,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\5_RunOverlap\AreaRedundantLocations,AreaRedundantLocations,StepA_RasterHisZonal_overlappingSpecies.py
6,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\5_RunOverlap\AreaRedundantLocations,AreaRedundantLocations,StepB_Overlapping_speciesRanges_Zonal_melt.py
7,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\5_RunOverlap\AreaRedundantLocations,AreaRedundantLocations,StepC_SpeciesOverlaping_Percent.py
0,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6a_Tabulate_SpeciesAggLayers,6a_Tabulate_SpeciesAggLayers,1_TabulateUses.py
1,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6a_Tabulate_SpeciesAggLayers,6a_Tabulate_SpeciesAggLayers,2_CreateOverlapTables.py
2,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6a_Tabulate_SpeciesAggLayers,6a_Tabulate_SpeciesAggLayers,2_New_ApplyUsage_L48.py
3,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6a_Tabulate_SpeciesAggLayers,6a_Tabulate_SpeciesAggLayers,3_Break_Into_Distance_Intervals.py
4,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6a_Tabulate_SpeciesAggLayers,6a_Tabulate_SpeciesAggLayers,4_SummarizeBE.py
5,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6a_Tabulate_SpeciesAggLayers,6a_Tabulate_SpeciesAggLayers,5_CollapseWoETables.py
0,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6a_Tabulate_SpeciesAggLayers\Archived,Archived,1_transpose_terrOverlap.py
1,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6a_Tabulate_SpeciesAggLayers\Archived,Archived,2_sumBySpecies.py
2,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6a_Tabulate_SpeciesAggLayers\Archived,Archived,3_percentOverlap.py
3,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6a_Tabulate_SpeciesAggLayers\Archived,Archived,4_merge_byuse.py
4,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6a_Tabulate_SpeciesAggLayers\Archived,Archived,5_CollapseWoETables.py
5,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6a_Tabulate_SpeciesAggLayers\Archived,Archived,A_CreateIntervalTable.py
6,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6a_Tabulate_SpeciesAggLayers\Archived,Archived,B_CombineTables_AggLayers.py
7,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6a_Tabulate_SpeciesAggLayers\Archived,Archived,C_CleanColumnHeader_SprayIntervalTables.py
8,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6a_Tabulate_SpeciesAggLayers\Archived,Archived,E_CombineL48_NL48_BE.py
9,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6a_Tabulate_SpeciesAggLayers\Archived,Archived,z2_New_ApplyUsage_L48.py
10,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6a_Tabulate_SpeciesAggLayers\Archived,Archived,z3b_CreateOverlapTables_Usage.py
11,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6a_Tabulate_SpeciesAggLayers\Archived,Archived,z3_Usage_intervals.py
12,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6a_Tabulate_SpeciesAggLayers\Archived,Archived,z5_CollapseWoETables.py
13,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6a_Tabulate_SpeciesAggLayers\Archived,Archived,z6_CollaspseSprayDriftTables.py
14,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6a_Tabulate_SpeciesAggLayers\Archived,Archived,zStep2_Step1Summary.py
15,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6a_Tabulate_SpeciesAggLayers\Archived,Archived,zStep7_NL48_SummarizeBE.py
0,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6b_Tabulate_HUC12_AggLayers,6b_Tabulate_HUC12_AggLayers,1a_APPLYUSEage.py
1,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6b_Tabulate_HUC12_AggLayers,6b_Tabulate_HUC12_AggLayers,A_CalcPrjAcres_NHDFiles.py
2,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6b_Tabulate_HUC12_AggLayers,6b_Tabulate_HUC12_AggLayers,B_Acres_HUC12.py
3,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6b_Tabulate_HUC12_AggLayers,6b_Tabulate_HUC12_AggLayers,Step1_CreateOverlapTables.py
4,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6b_Tabulate_HUC12_AggLayers,6b_Tabulate_HUC12_AggLayers,Step2_Break_Into_Distance_Intervals.py
5,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6b_Tabulate_HUC12_AggLayers,6b_Tabulate_HUC12_AggLayers,Step3_SummarizeBE.py
6,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6b_Tabulate_HUC12_AggLayers,6b_Tabulate_HUC12_AggLayers,Step_B1_GenerateHUC12_Crosswalk.py
7,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6b_Tabulate_HUC12_AggLayers,6b_Tabulate_HUC12_AggLayers,Step_B2_ManualUpdate_HUC12Crosswalk.py
8,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6b_Tabulate_HUC12_AggLayers,6b_Tabulate_HUC12_AggLayers,__init__.py
0,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\6b_Tabulate_HUC12_AggLayers\Archived,Archived,2_transpose_OverlapHUC12_nonAg.py
