,path,folder,filename
2,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\C_TimMcNest,C_TimMcNest,Step2_TimMcNest_RasterHisZonal_singleuse.py
3,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\C_TimMcNest,C_TimMcNest,Step3A_Summarize_Overlap_NonAg.py
4,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\C_TimMcNest,C_TimMcNest,Step3B_Summarize_Overlap_yearlyCDL.py
5,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\C_TimMcNest,C_TimMcNest,Step4_Percent_Overlap.py
6,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\C_TimMcNest,C_TimMcNest,Step5_Merge_Ag_NonAg_bySpecies.py
0,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\DER_Project,DER_Project,DER_Sleuthin.py
1,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\DER_Project,DER_Project,Guidance_Move.py
2,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\DER_Project,DER_Project,Guidance_Sleuthin.py
3,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\DER_Project,DER_Project,PDF_read.py
0,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\FooBar,FooBar,cjecl.py
1,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\FooBar,FooBar,gears.py
2,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\FooBar,FooBar,LAMBS.py
3,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\FooBar,FooBar,prisoners.py
0,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\OtherESA,OtherESA,1_att_csv.py
1,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\OtherESA,OtherESA,4_Projected_ReprojectSingleGDB.py
2,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\OtherESA,OtherESA,7_Projected_Reproject.py
3,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\OtherESA,OtherESA,8_NL48_intersect_USAIslands.py
4,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\OtherESA,OtherESA,BPPD_NASS_CDL_County.py
5,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\OtherESA,OtherESA,buildAttributeTable_raster.py
6,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\OtherESA,OtherESA,Calu_prob.py
7,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\OtherESA,OtherESA,Compare_Counties_toRange.py
8,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\OtherESA,OtherESA,EuclDist.py
9,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\OtherESA,OtherESA,GetList_filenames.py
10,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\OtherESA,OtherESA,mean_cdl.py
11,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\OtherESA,OtherESA,Overlap_County_Crop_GAP.py
12,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\OtherESA,OtherESA,Overlap_SP_Crop_GAP.py
13,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\OtherESA,OtherESA,Overlap_UnionSp_Crop_GAP.py
14,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\OtherESA,OtherESA,Overlp_Sp_Crop_State.py
15,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\OtherESA,OtherESA,raster_to_polygon.py
16,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\OtherESA,OtherESA,R_BPPD_CollapseCorn_bySpecies.py
17,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\OtherESA,OtherESA,scratch.py
18,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\OtherESA,OtherESA,SpeciesState_assignment.py
19,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\OtherESA,OtherESA,Step7_CheckForMissingGIS.py
0,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\SAM,SAM,mukey.py
1,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\SAM,SAM,QA_Combos.py
2,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\SAM,SAM,QA_Inputfiles.py
3,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\SAM,SAM,QA_Inputfiles_summary_only.py
0,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\Co_occur_Rasters,Co_occur_Rasters,functions.py
1,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\Co_occur_Rasters,Co_occur_Rasters,Step10_Calc_Overlap_Pandas.py
2,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\Co_occur_Rasters,Co_occur_Rasters,Step11_Collapse_Groups.py
3,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\Co_occur_Rasters,Co_occur_Rasters,Step12_CompareTablebyRow.py
4,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\Co_occur_Rasters,Co_occur_Rasters,Step1_Spgroup_CreateComps.py
5,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\Co_occur_Rasters,Co_occur_Rasters,Step2_Union.py
6,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\Co_occur_Rasters,Co_occur_Rasters,Step3_ClipUnion_toLand.py
7,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\Co_occur_Rasters,Co_occur_Rasters,Step4b_CleanSpatialError_Union.py
8,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\Co_occur_Rasters,Co_occur_Rasters,Step4_Polygon_toRaster.py
9,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\Co_occur_Rasters,Co_occur_Rasters,Step5_check_projection_use.py
10,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\Co_occur_Rasters,Co_occur_Rasters,Step6b_Projected_Feature_SingleGDB.py
11,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\Co_occur_Rasters,Co_occur_Rasters,Step6_Projected_Raster_SingleGDB.py
12,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\Co_occur_Rasters,Co_occur_Rasters,Step7a_RasterHisZonal.py
13,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\Co_occur_Rasters,Co_occur_Rasters,Step7b_CoOccur_Vector_loop.py
14,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\Co_occur_Rasters,Co_occur_Rasters,Step8_Export_result_toDBF_thenCSV.py
15,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\Co_occur_Rasters,Co_occur_Rasters,Step9_CoOccurTable_Unions_Pandas.py
16,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\Co_occur_Rasters,Co_occur_Rasters,StepA_Intersect_Regions.py
17,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\Co_occur_Rasters,Co_occur_Rasters,StepB_Reproject_WebMercator.py
18,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\Co_occur_Rasters,Co_occur_Rasters,StepC_CalcAcres_Composites.py
19,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\Co_occur_Rasters,Co_occur_Rasters,StepD_AcresTableByRegion.py
20,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\Co_occur_Rasters,Co_occur_Rasters,StepE_Convert_Acres_Table.py
0,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\FinalSpeciesProcessing,FinalSpeciesProcessing,A_ExportSingleFC_fromCHComposite.py
1,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\FinalSpeciesProcessing,FinalSpeciesProcessing,Step1_ListFilesNames.py
2,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\FinalSpeciesProcessing,FinalSpeciesProcessing,Step2a_QA_CopiedFC.py
3,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\FinalSpeciesProcessing,FinalSpeciesProcessing,Step2_CopyToGeodatabase.py
4,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\FinalSpeciesProcessing,FinalSpeciesProcessing,Step3_StndFilesNames.py
5,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\FinalSpeciesProcessing,FinalSpeciesProcessing,Step4_popfilename.py
6,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\FinalSpeciesProcessing,FinalSpeciesProcessing,Step5b_Dissolve_aquatics.py
7,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\FinalSpeciesProcessing,FinalSpeciesProcessing,Step5_Dissolve.py
8,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\FinalSpeciesProcessing,FinalSpeciesProcessing,Step6b_QA_Populate.py
9,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\FinalSpeciesProcessing,FinalSpeciesProcessing,Step6_PopulateDissolved.py
10,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\FinalSpeciesProcessing,FinalSpeciesProcessing,Step7_ProjectSTD_STDGeo.py
11,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\FinalSpeciesProcessing,FinalSpeciesProcessing,StepB_RepairGeo.py
12,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\FinalSpeciesProcessing,FinalSpeciesProcessing,StepC_Simple_polygon.py
0,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\PrepFiles_CoOccur,PrepFiles_CoOccur,functions.py
1,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\PrepFiles_CoOccur,PrepFiles_CoOccur,Step1_MoveCH_Files.py
2,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\PrepFiles_CoOccur,PrepFiles_CoOccur,Step1_MoveFiles_toSpGDB.py
3,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\PrepFiles_CoOccur,PrepFiles_CoOccur,Step2_CheckForMissing.py
4,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\PrepFiles_CoOccur,PrepFiles_CoOccur,Step2_Check_Missing_CH.py
5,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\PrepFiles_CoOccur,PrepFiles_CoOccur,Step3_archiveFiles_remove.py
6,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\PrepFiles_CoOccur,PrepFiles_CoOccur,Step4.0_CheckDuplicates.py
7,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\PrepFiles_CoOccur,PrepFiles_CoOccur,Step4.1a_BufferLine.py
8,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\PrepFiles_CoOccur,PrepFiles_CoOccur,Step4.1b_MergeDup.py
9,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\PrepFiles_CoOccur,PrepFiles_CoOccur,Step4.2_archiveFiles_updated.py
10,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\PrepFiles_CoOccur,PrepFiles_CoOccur,Step5_CheckMultiRow.py
11,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\PrepFiles_CoOccur,PrepFiles_CoOccur,Step5_Dissolve_SingleGDB.py
12,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\PrepFiles_CoOccur,PrepFiles_CoOccur,Step6_UpdateAllAtt_NAD83Files_pandas.py
13,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\PrepFiles_CoOccur,PrepFiles_CoOccur,Step7_RepairGeo.py
14,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\PrepFiles_CoOccur,PrepFiles_CoOccur,Step8_Check_projection_features.py
15,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\PrepFiles_CoOccur,PrepFiles_CoOccur,Step9_AssignRegions.py
0,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\StreamCrosswalk,StreamCrosswalk,functions.py
1,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\StreamCrosswalk,StreamCrosswalk,Step1_StreamCrossWalk.py
2,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\StreamCrosswalk,StreamCrosswalk,Step2_ExportStreamCSV.py
3,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\StreamCrosswalk,StreamCrosswalk,Step3_TotalSum_StreamMiles.py
4,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\Scripts for Steve\StreamCrosswalk,StreamCrosswalk,StepA_ExtractHUC12_Catchment.py
0,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\WebApp,WebApp,1_MergeGroupWebMercator.py
1,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\WebApp,WebApp,2_CheckForMissing_R.py
2,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\WebApp,WebApp,2_Check_Missing_CH.py
3,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\WebApp,WebApp,3_UpdateAtt_Comps.py
4,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\WebApp,WebApp,4_RepairGeo.py
5,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\WebApp,WebApp,5_ExportToSHP.py
6,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\WebApp,WebApp,6_Reproject_WebMercator.py
7,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\WebApp,WebApp,8_Generalize.py
8,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\WebApp,WebApp,9_ZipSHPfor upload.py
9,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\WebApp,WebApp,add_updatelayer.py
10,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\WebApp,WebApp,CreateCompCatchments.py
11,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\WebApp,WebApp,create_shp_extent.py
12,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\WebApp,WebApp,ExtractCatchments.py
13,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\WebApp,WebApp,functions.py
14,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\WebApp,WebApp,kml.py
15,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\WebApp,WebApp,makeLYR.py
16,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\WebApp,WebApp,ProjectWebMercator.py
17,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\WebApp,WebApp,Project_WGS1984_Albers.py
18,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\WebApp,WebApp,Project_WGS1984_Albers_Topo.py
19,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\WebApp,WebApp,Reproject_WebMercator.py
20,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\WebApp,WebApp,update_add_kml.py
0,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts,z_archivedESAScripts,zStep10_AddRegionATT.py
1,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts,z_archivedESAScripts,zStep6_ReProjectSTDFiles.py
2,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts,z_archivedESAScripts,zStep6_UpdateAllAtt_NAD83Files.py
3,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts,z_archivedESAScripts,zStep7_CheckNAD83_projection.py
4,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts,z_archivedESAScripts,zStep7_GeoReProjectSingleGDB.py
5,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts,z_archivedESAScripts,ZStep8_CreateComposite.py
6,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts,z_archivedESAScripts,zStep8_updateComposite.py
0,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts\Step3,Step3,AddClassInfo_Raster.py
1,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts\Step3,Step3,AddGAPClasses_toTables.py
2,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts\Step3,Step3,att_table_to_dbf.py
3,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts\Step3,Step3,Catchment_Raster.py
4,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts\Step3,Step3,cleanup_FWSreport.py
5,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts\Step3,Step3,ClipByFeatures.py
6,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts\Step3,Step3,Clip_Raster.py
7,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts\Step3,Step3,CompareOverlap.py
8,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts\Step3,Step3,CountiesRaster.py
9,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts\Step3,Step3,csv_addGAP.py
10,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts\Step3,Step3,dbf_to_csv.py
11,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts\Step3,Step3,Expand_nonLoop.py
12,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts\Step3,Step3,ExportDBF.py
13,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts\Step3,Step3,ExtractCatchments.py
14,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts\Step3,Step3,functions.py
15,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts\Step3,Step3,Polygon_toRaster.py
16,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts\Step3,Step3,RasterHisZonal.py
17,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts\Step3,Step3,Step9a_CoOccurTable_Unions_Pandas_region_byzone.py
18,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts\Step3,Step3,SumOverlap.py
19,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts\Step3,Step3,Union.py
20,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts\Step3,Step3,VectorHisZonal.py
21,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts\Step3,Step3,VectorZonal_PUR.py
22,C:\Users\JConno02\Documents\GitHub\ESA_Scripts_Fall2016\z_archivedESAScripts\Step3,Step3,ZipTables.py
